# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2025-09-02
#
# GRDC-No.:              2816550
# River:                 CHIRCHIQ
# Station:               HODJIKENT
# Country:               UZ
# Latitude (DD):       41.62708
# Longitude (DD):      69.94375
# Catchment area (km²):      10900.0
# Altitude (m ASL):        730.0
# Next downstream station:      2316200
# Remarks:               
# Owner of original data: Initial dataset collected in the framework of the First GARP Global Experiment (FGGE)
#************************************************************
#
# Data Set Content:      MEAN MONTHLY DISCHARGE (MQ)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1935 - 1985
# No. of years:          51
# Last update:           2018-05-29
#
# Table Header:
#     YYYY-MM-DD - Date (DD=00)
#     hh:mm      - Time
#     Original   - original (provided) data
#     Calculated - GRDC calculated from daily data
#     Flag       - percentage of valid values used for calculation from daily data
#************************************************************
#
# Data lines: 612
# DATA
YYYY-MM-DD;hh:mm; Original; Calculated; Flag
1935-01-01;--:--;     83.000;   -999.000;   0
1935-02-01;--:--;     80.000;   -999.000;   0
1935-03-01;--:--;    113.000;   -999.000;   0
1935-04-01;--:--;    208.000;   -999.000;   0
1935-05-01;--:--;    467.000;   -999.000;   0
1935-06-01;--:--;    588.000;   -999.000;   0
1935-07-01;--:--;    516.000;   -999.000;   0
1935-08-01;--:--;    293.000;   -999.000;   0
1935-09-01;--:--;    152.000;   -999.000;   0
1935-10-01;--:--;    108.000;   -999.000;   0
1935-11-01;--:--;     88.000;   -999.000;   0
1935-12-01;--:--;     77.000;   -999.000;   0
1936-01-01;--:--;     65.000;   -999.000;   0
1936-02-01;--:--;     66.000;   -999.000;   0
1936-03-01;--:--;     68.000;   -999.000;   0
1936-04-01;--:--;    210.000;   -999.000;   0
1936-05-01;--:--;    463.000;   -999.000;   0
1936-06-01;--:--;    553.000;   -999.000;   0
1936-07-01;--:--;    334.000;   -999.000;   0
1936-08-01;--:--;    202.000;   -999.000;   0
1936-09-01;--:--;    141.000;   -999.000;   0
1936-10-01;--:--;     97.000;   -999.000;   0
1936-11-01;--:--;     78.000;   -999.000;   0
1936-12-01;--:--;     70.000;   -999.000;   0
1937-01-01;--:--;     64.000;   -999.000;   0
1937-02-01;--:--;     60.000;   -999.000;   0
1937-03-01;--:--;     61.000;   -999.000;   0
1937-04-01;--:--;    126.000;   -999.000;   0
1937-05-01;--:--;    342.000;   -999.000;   0
1937-06-01;--:--;    481.000;   -999.000;   0
1937-07-01;--:--;    369.000;   -999.000;   0
1937-08-01;--:--;    199.000;   -999.000;   0
1937-09-01;--:--;    124.000;   -999.000;   0
1937-10-01;--:--;     86.000;   -999.000;   0
1937-11-01;--:--;     79.000;   -999.000;   0
1937-12-01;--:--;     69.000;   -999.000;   0
1938-01-01;--:--;     68.000;   -999.000;   0
1938-02-01;--:--;     71.000;   -999.000;   0
1938-03-01;--:--;     76.000;   -999.000;   0
1938-04-01;--:--;    218.000;   -999.000;   0
1938-05-01;--:--;    443.000;   -999.000;   0
1938-06-01;--:--;    307.000;   -999.000;   0
1938-07-01;--:--;    242.000;   -999.000;   0
1938-08-01;--:--;    177.000;   -999.000;   0
1938-09-01;--:--;    106.000;   -999.000;   0
1938-10-01;--:--;     77.000;   -999.000;   0
1938-11-01;--:--;     62.000;   -999.000;   0
1938-12-01;--:--;     61.000;   -999.000;   0
1939-01-01;--:--;     55.000;   -999.000;   0
1939-02-01;--:--;     55.000;   -999.000;   0
1939-03-01;--:--;     73.000;   -999.000;   0
1939-04-01;--:--;    134.000;   -999.000;   0
1939-05-01;--:--;    443.000;   -999.000;   0
1939-06-01;--:--;    476.000;   -999.000;   0
1939-07-01;--:--;    306.000;   -999.000;   0
1939-08-01;--:--;    192.000;   -999.000;   0
1939-09-01;--:--;    114.000;   -999.000;   0
1939-10-01;--:--;     83.000;   -999.000;   0
1939-11-01;--:--;     76.000;   -999.000;   0
1939-12-01;--:--;     68.000;   -999.000;   0
1940-01-01;--:--;     65.000;   -999.000;   0
1940-02-01;--:--;     62.000;   -999.000;   0
1940-03-01;--:--;     81.000;   -999.000;   0
1940-04-01;--:--;    183.000;   -999.000;   0
1940-05-01;--:--;    314.000;   -999.000;   0
1940-06-01;--:--;    553.000;   -999.000;   0
1940-07-01;--:--;    332.000;   -999.000;   0
1940-08-01;--:--;    196.000;   -999.000;   0
1940-09-01;--:--;    118.000;   -999.000;   0
1940-10-01;--:--;    105.000;   -999.000;   0
1940-11-01;--:--;     98.000;   -999.000;   0
